# 注:没有特别备注皆遵循下面规则

[一级菜单]                        [一级菜单code]
    [二级菜单]                    [二级菜单code]
        [三级菜单]                [三级菜单code]
            [按钮]                    [按钮code]

游戏引擎(一级菜单)                 gameEngine
    任务中心(二级菜单)             taskCenter
        任务种类                  taskType
            查询                      taskType-view
            新增                      taskType-add
            编辑                      taskType-edit
            删除              	     taskType-remove
            导出                      taskType-export
        任务管理                  taskManage
            查询                      taskManage-view
            新增                      taskManage-add
            编辑                      taskManage-edit
            删除                      taskManage-remove
            导出                      taskManage-export
        任务关联                  taskRelation
            查询                      taskRelation-view
            新增                      taskRelation-add
            编辑                      taskRelation-edit
            删除                      taskRelation-remove
            导出                      taskRelation-export
    我的车库(二级菜单)              garage
        配件分类                   partsCategore
            查询                      partsCategore-view
            新增                      partsCategore-add
            编辑                      partsCategore-edit
            删除                      partsCategore-remove
            停用                      partsCategore-deactivate
            导出                      partsCategore-export
        配件管理                   partsManage
            查询                      partsManage-view
            新增                      partsManage-add
            编辑                      partsManage-edit
            删除                      partsManage-remove
            停用                      partsManage-deactivate
            导出                      partsManage-export
        配件-车型绑定              partsVehicleBind
            查询                      partsVehicleBind-view
            新增                      partsVehicleBind-add
            编辑                      partsVehicleBind-edit
            删除                      partsVehicleBind-remove
            停用                      partsVehicleBind-deactivate
            导出                      partsVehicleBind-export
    VPA角色库(二级菜单)              vpa
        素材分类                    materialType
            新增                      vpa-category-add
            查询                      vpa-category-page
            导出                      vpa-category-export
            修改                      vpa-category-update
            删除                      vpa-category-delete
        五官服饰库                  faceManage
            新增                      vpa-resource-add
            查询                      vpa-resource-page
            删除                      vpa-resource-delete
            修改                      vpa-resource-update
            导出                      vpa-resource-export
        颜色定义库                  colorLibrary
            查询                      vpa-goods-color-page
            新增                      vpa-goods-color-add
            导出                      vpa-goods-color-export
            修改                      vpa-goods-color-update
            删除                      vpa-goods-color-delete
        动作库                     actionLibrary
            查询                      vpa-action-page
            新增                      vpa-action-add
            修改                      vpa-action-update
            导出                      vpa-action-export
            删除                      vpa-action-delete
        五官素材绑定库               productLibrary
            查询                      vpa-goods-page
            新增                      vpa-goods-add
            导出                      vpa-goods-export
            更新                      vpa-goods-update
            上下架                    vpa-goods-toggleEnableStatus
            删除                      vpa-goods-delete
    兑换管理(二级菜单)               exchange
        CDK管理                    CDKGrant
            新增                      CDKGrant-add
            发放                      CDKGrant-send
            发放记录                   CDKGrant-record
            查看                      CDKGrant-view
            导出                      CDKGrant-export
        兑换统计                    CDKCensus
